Date : 2026-04-22 12:06:32
Directory : /Users/radnooooo/Code/project/scrabblohhhhh
Total : 599 files,  60516 codes, 5453 comments, 14788 blanks, all 80757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        288 |     23,667 |        157 |      4,236 |     28,060 |
| C++          |        155 |     23,442 |      4,373 |      6,538 |     34,353 |
| Markdown     |         49 |      8,976 |          0 |      3,014 |     11,990 |
| PostCSS      |         20 |        812 |          0 |        174 |        986 |
| Perl         |          6 |        604 |         29 |        210 |        843 |
| C            |          5 |        597 |         24 |        135 |        756 |
| Clojure      |          8 |        417 |          0 |         76 |        493 |
| CMake        |         14 |        352 |          0 |         52 |        404 |
| Properties   |          8 |        290 |        790 |         55 |      1,135 |
| XML          |         22 |        283 |          4 |         27 |        314 |
| Batch        |          2 |        251 |         18 |         41 |        310 |
| Python       |          6 |        206 |         30 |         96 |        332 |
| Ruby         |          3 |        174 |         16 |         41 |        231 |
| Shell Script |          2 |        128 |          3 |         32 |        163 |
| Ini          |          6 |        120 |          0 |         18 |        138 |
| JSON         |          1 |         68 |          0 |          0 |         68 |
| Lua          |          1 |         58 |          6 |         27 |         91 |
| PowerShell   |          1 |         56 |          0 |         13 |         69 |
| YAML         |          1 |         13 |          0 |          1 |         14 |
| Go           |          1 |          2 |          3 |          2 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        599 |     60,516 |      5,453 |     14,788 |     80,757 |
| . (Files)                                                                                                                                  |          5 |        529 |         22 |         50 |        601 |
| .github                                                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| .github/appmod                                                                                                                             |          1 |         13 |          0 |          1 |         14 |
| .github/appmod/assessment                                                                                                                  |          1 |         13 |          0 |          1 |         14 |
| .github/appmod/assessment/reports                                                                                                          |          1 |         13 |          0 |          1 |         14 |
| dist                                                                                                                                       |         56 |      4,014 |        790 |        996 |      5,800 |
| dist/Scrabblohhhhh                                                                                                                         |         56 |      4,014 |        790 |        996 |      5,800 |
| dist/Scrabblohhhhh/app                                                                                                                     |         10 |        129 |          0 |         18 |        147 |
| dist/Scrabblohhhhh/app (Files)                                                                                                             |          2 |         12 |          0 |          2 |         14 |
| dist/Scrabblohhhhh/app/data                                                                                                                |          8 |        117 |          0 |         16 |        133 |
| dist/Scrabblohhhhh/app/data (Files)                                                                                                        |          1 |          8 |          0 |          2 |         10 |
| dist/Scrabblohhhhh/app/data/alphabets                                                                                                      |          1 |         18 |          0 |          1 |         19 |
| dist/Scrabblohhhhh/app/data/lexica                                                                                                         |          1 |         21 |          0 |          2 |         23 |
| dist/Scrabblohhhhh/app/data/strategy                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| dist/Scrabblohhhhh/app/data/themes                                                                                                         |          4 |         65 |          0 |         10 |         75 |
| dist/Scrabblohhhhh/runtime                                                                                                                 |         46 |      3,885 |        790 |        978 |      5,653 |
| dist/Scrabblohhhhh/runtime/conf                                                                                                            |          5 |         50 |        699 |         50 |        799 |
| dist/Scrabblohhhhh/runtime/conf (Files)                                                                                                    |          4 |         30 |        419 |         23 |        472 |
| dist/Scrabblohhhhh/runtime/conf/management                                                                                                 |          1 |         20 |        280 |         27 |        327 |
| dist/Scrabblohhhhh/runtime/legal                                                                                                           |         39 |      3,602 |          0 |        925 |      4,527 |
| dist/Scrabblohhhhh/runtime/legal/java.base                                                                                                 |          9 |        912 |          0 |        240 |      1,152 |
| dist/Scrabblohhhhh/runtime/legal/java.desktop                                                                                              |          8 |      1,062 |          0 |        282 |      1,344 |
| dist/Scrabblohhhhh/runtime/legal/java.xml                                                                                                  |         13 |      1,097 |          0 |        269 |      1,366 |
| dist/Scrabblohhhhh/runtime/legal/java.xml.crypto                                                                                           |          1 |        186 |          0 |         42 |        228 |
| dist/Scrabblohhhhh/runtime/legal/jdk.dynalink                                                                                              |          1 |         27 |          0 |          6 |         33 |
| dist/Scrabblohhhhh/runtime/legal/jdk.internal.le                                                                                           |          1 |         32 |          0 |         10 |         42 |
| dist/Scrabblohhhhh/runtime/legal/jdk.internal.md                                                                                           |          1 |         23 |          0 |          7 |         30 |
| dist/Scrabblohhhhh/runtime/legal/jdk.internal.opt                                                                                          |          1 |         21 |          0 |          7 |         28 |
| dist/Scrabblohhhhh/runtime/legal/jdk.javadoc                                                                                               |          4 |        242 |          0 |         62 |        304 |
| dist/Scrabblohhhhh/runtime/lib                                                                                                             |          2 |        233 |         91 |          3 |        327 |
| docs                                                                                                                                       |          8 |      5,342 |          0 |      2,072 |      7,414 |
| quackle-master                                                                                                                             |        199 |     25,955 |      4,481 |      7,195 |     37,631 |
| quackle-master (Files)                                                                                                                     |         67 |     11,300 |      1,968 |      3,045 |     16,313 |
| quackle-master/bindings                                                                                                                    |         13 |        544 |         56 |        182 |        782 |
| quackle-master/bindings (Files)                                                                                                            |          2 |        104 |          1 |         16 |        121 |
| quackle-master/bindings/go                                                                                                                 |          1 |          2 |          3 |          2 |          7 |
| quackle-master/bindings/lua                                                                                                                |          1 |         58 |          6 |         27 |         91 |
| quackle-master/bindings/python2                                                                                                            |          3 |        103 |         15 |         48 |        166 |
| quackle-master/bindings/python3                                                                                                            |          3 |        103 |         15 |         48 |        166 |
| quackle-master/bindings/ruby                                                                                                               |          3 |        174 |         16 |         41 |        231 |
| quackle-master/clojure                                                                                                                     |          8 |        417 |          0 |         76 |        493 |
| quackle-master/clojure/wordmonger                                                                                                          |          8 |        417 |          0 |         76 |        493 |
| quackle-master/data                                                                                                                        |          8 |        117 |          0 |         16 |        133 |
| quackle-master/data (Files)                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| quackle-master/data/alphabets                                                                                                              |          1 |         18 |          0 |          1 |         19 |
| quackle-master/data/lexica                                                                                                                 |          1 |         21 |          0 |          2 |         23 |
| quackle-master/data/strategy                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| quackle-master/data/themes                                                                                                                 |          4 |         65 |          0 |         10 |         75 |
| quackle-master/encodeleaves                                                                                                                |          1 |         70 |         21 |         21 |        112 |
| quackle-master/gaddagize                                                                                                                   |          1 |         26 |         17 |          9 |         52 |
| quackle-master/makegaddag                                                                                                                  |          1 |         70 |         17 |         28 |        115 |
| quackle-master/makeminidawg                                                                                                                |          1 |         96 |         19 |         33 |        148 |
| quackle-master/makeswelexicon                                                                                                              |          1 |         21 |          4 |          3 |         28 |
| quackle-master/new_language_generation                                                                                                     |          6 |        604 |         29 |        210 |        843 |
| quackle-master/new_language_generation/perl_tools                                                                                          |          6 |        604 |         29 |        210 |        843 |
| quackle-master/quacker                                                                                                                     |         60 |      9,705 |      1,382 |      2,801 |     13,888 |
| quackle-master/quacker (Files)                                                                                                             |         59 |      9,637 |      1,382 |      2,801 |     13,820 |
| quackle-master/quacker/Images.xcassets                                                                                                     |          1 |         68 |          0 |          0 |         68 |
| quackle-master/quacker/Images.xcassets/AppIcon.appiconset                                                                                  |          1 |         68 |          0 |          0 |         68 |
